Nom_etablissement;Nom_installation;No_permis_installation;Nombre_de_civieres_fonctionnelles;Nombre_de_civieres_occupees;Nombre_de_patients_sur_civiere_plus_de_24_heures;Nombre_de_patients_sur_civiere_plus_de_48_heures;Heure_de_l'extraction_(image);Mise_a_jour;heure_meteo;temperature;climat;vent;humidex;humidite_relative
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;14;0;0;00:00:00;2021-12-24T0:28; 00:00 ;-17.6;Clear;WNW 10;NA;64
CHU;Hpital Saint-Franois-d'Assise;51217602;34;31;5;2;00:00:00;2021-12-24T0:28; 00:00 ;-17.6;Clear;WNW 10;NA;64
CHU;L'Htel-Dieu de Qubec;51217586;15;15;0;0;00:00:00;2021-12-24T0:28; 00:00 ;-17.6;Clear;WNW 10;NA;64
CHU;Hpital de l'Enfant-Jsus;51233914;48;33;2;1;00:00:00;2021-12-24T0:28; 00:00 ;-17.6;Clear;WNW 10;NA;64
CHU;Hpital du Saint-Sacrement;51217529;22;17;3;0;00:00:00;2021-12-24T0:28; 00:00 ;-17.6;Clear;WNW 10;NA;64
Institut universitaire de cardiologie et de pneumologie de Qubec;Institut universitaire de cardiologie et de pneumologie de Qubec;51232130;20;8;0;0;00:00:00;2021-12-24T0:28; 00:00 ;-17.6;Clear;WNW 10;NA;64
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;16;0;0;01:00:00;2021-12-24T1:28; 01:00 ;-19.7;Clear;NE 3;NA;71
CHU;Hpital Saint-Franois-d'Assise;51217602;34;33;6;2;01:00:00;2021-12-24T1:28; 01:00 ;-19.7;Clear;NE 3;NA;71
CHU;L'Htel-Dieu de Qubec;51217586;15;15;0;0;01:00:00;2021-12-24T1:28; 01:00 ;-19.7;Clear;NE 3;NA;71
CHU;Hpital de l'Enfant-Jsus;51233914;48;33;3;1;01:00:00;2021-12-24T1:28; 01:00 ;-19.7;Clear;NE 3;NA;71
CHU;Hpital du Saint-Sacrement;51217529;22;19;3;0;01:00:00;2021-12-24T1:28; 01:00 ;-19.7;Clear;NE 3;NA;71
Institut universitaire de cardiologie et de pneumologie de Qubec;Institut universitaire de cardiologie et de pneumologie de Qubec;51232130;20;9;0;0;01:00:00;2021-12-24T1:28; 01:00 ;-19.7;Clear;NE 3;NA;71
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;15;0;0;02:00:00;2021-12-24T2:28; 02:00 ;-19.8;Mainly Clear;calm;NA;71
CHU;Hpital Saint-Franois-d'Assise;51217602;34;32;6;2;02:00:00;2021-12-24T2:28; 02:00 ;-19.8;Mainly Clear;calm;NA;71
CHU;L'Htel-Dieu de Qubec;51217586;15;14;0;0;02:00:00;2021-12-24T2:28; 02:00 ;-19.8;Mainly Clear;calm;NA;71
CHU;Hpital de l'Enfant-Jsus;51233914;48;31;2;0;02:00:00;2021-12-24T2:28; 02:00 ;-19.8;Mainly Clear;calm;NA;71
CHU;Hpital du Saint-Sacrement;51217529;22;19;3;0;02:00:00;2021-12-24T2:28; 02:00 ;-19.8;Mainly Clear;calm;NA;71
Institut universitaire de cardiologie et de pneumologie de Qubec;Institut universitaire de cardiologie et de pneumologie de Qubec;51232130;20;7;0;0;02:00:00;2021-12-24T2:28; 02:00 ;-19.8;Mainly Clear;calm;NA;71
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;16;0;0;03:00:00;2021-12-24T3:28; 03:00 ;-22.8;Mainly Clear;W 5;NA;81
CHU;Hpital Saint-Franois-d'Assise;51217602;34;32;6;2;03:00:00;2021-12-24T3:28; 03:00 ;-22.8;Mainly Clear;W 5;NA;81
CHU;L'Htel-Dieu de Qubec;51217586;15;15;0;0;03:00:00;2021-12-24T3:28; 03:00 ;-22.8;Mainly Clear;W 5;NA;81
CHU;Hpital de l'Enfant-Jsus;51233914;48;33;2;0;03:00:00;2021-12-24T3:28; 03:00 ;-22.8;Mainly Clear;W 5;NA;81
CHU;Hpital du Saint-Sacrement;51217529;22;20;3;0;03:00:00;2021-12-24T3:28; 03:00 ;-22.8;Mainly Clear;W 5;NA;81
Institut universitaire de cardiologie et de pneumologie de Qubec;Institut universitaire de cardiologie et de pneumologie de Qubec;51232130;20;7;0;0;03:00:00;2021-12-24T3:28; 03:00 ;-22.8;Mainly Clear;W 5;NA;81
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;16;0;0;04:00:00;2021-12-24T4:28; 04:00 ;-20.8;Partly Cloudy;ESE 4;NA;73
CHU;Hpital Saint-Franois-d'Assise;51217602;34;33;6;2;04:00:00;2021-12-24T4:28; 04:00 ;-20.8;Partly Cloudy;ESE 4;NA;73
CHU;L'Htel-Dieu de Qubec;51217586;15;15;0;0;04:00:00;2021-12-24T4:28; 04:00 ;-20.8;Partly Cloudy;ESE 4;NA;73
CHU;Hpital de l'Enfant-Jsus;51233914;48;36;2;0;04:00:00;2021-12-24T4:28; 04:00 ;-20.8;Partly Cloudy;ESE 4;NA;73
CHU;Hpital du Saint-Sacrement;51217529;22;21;3;0;04:00:00;2021-12-24T4:28; 04:00 ;-20.8;Partly Cloudy;ESE 4;NA;73
Institut universitaire de cardiologie et de pneumologie de Qubec;Institut universitaire de cardiologie et de pneumologie de Qubec;51232130;20;6;0;0;04:00:00;2021-12-24T4:28; 04:00 ;-20.8;Partly Cloudy;ESE 4;NA;73
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;17;0;0;05:00:00;2021-12-24T5:28; 05:00 ;-17.6;Partly Cloudy;WSW 21;NA;69
CHU;Hpital Saint-Franois-d'Assise;51217602;34;33;7;2;05:00:00;2021-12-24T5:28; 05:00 ;-17.6;Partly Cloudy;WSW 21;NA;69
CHU;L'Htel-Dieu de Qubec;51217586;15;16;0;0;05:00:00;2021-12-24T5:28; 05:00 ;-17.6;Partly Cloudy;WSW 21;NA;69
CHU;Hpital de l'Enfant-Jsus;51233914;48;35;2;0;05:00:00;2021-12-24T5:28; 05:00 ;-17.6;Partly Cloudy;WSW 21;NA;69
CHU;Hpital du Saint-Sacrement;51217529;22;21;3;0;05:00:00;2021-12-24T5:28; 05:00 ;-17.6;Partly Cloudy;WSW 21;NA;69
Institut universitaire de cardiologie et de pneumologie de Qubec;Institut universitaire de cardiologie et de pneumologie de Qubec;51232130;20;7;0;0;05:00:00;2021-12-24T5:28; 05:00 ;-17.6;Partly Cloudy;WSW 21;NA;69
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;16;0;0;06:00:00;2021-12-24T6:28; 06:00 ;-18.5;Partly Cloudy;E 5;NA;75
CHU;Hpital Saint-Franois-d'Assise;51217602;34;35;7;2;06:00:00;2021-12-24T6:28; 06:00 ;-18.5;Partly Cloudy;E 5;NA;75
CHU;L'Htel-Dieu de Qubec;51217586;15;16;0;0;06:00:00;2021-12-24T6:28; 06:00 ;-18.5;Partly Cloudy;E 5;NA;75
CHU;Hpital de l'Enfant-Jsus;51233914;48;36;2;0;06:00:00;2021-12-24T6:28; 06:00 ;-18.5;Partly Cloudy;E 5;NA;75
CHU;Hpital du Saint-Sacrement;51217529;22;21;3;0;06:00:00;2021-12-24T6:28; 06:00 ;-18.5;Partly Cloudy;E 5;NA;75
Institut universitaire de cardiologie et de pneumologie de Qubec;Institut universitaire de cardiologie et de pneumologie de Qubec;51232130;20;7;0;0;06:00:00;2021-12-24T6:28; 06:00 ;-18.5;Partly Cloudy;E 5;NA;75
CHU;Le Centre hospitalier de l'Universit Laval;51217594;43;15;0;0;07:00:00;2021-12-24T7:28; 07:00 ;-18.1;Mostly Cloudy;calm;NA;75
CHU;Hpital Saint-Franois-d'Assise;51217602;34;35;7;2;07:00:00;2021-12-24T7:28; 07:00 ;-18.1;Mostly Cloudy;calm;NA;75
CHU;L'Htel-Dieu de Qubec;51217586;15;16;0;0;07:00:00;2021-12-24T7:28; 07:00 ;-18.1;Mostly Cloudy;calm;NA;75
CHU;Hpital de l'Enfant-Jsus;51233914;48;37;2;0;07:00:00;2021-12-24T7:28; 07:00 ;-18.1;Mostly Cloudy;calm;NA;75
CHU;Hpital du Saint-Sacrement;51217529;22;20;3;0;07:00:00;2021-12-24T7:28; 07:00 ;-18.1;Mostly Cloudy;calm;NA;75
